{
	strings:
	{
	"ITEM_PICKUP_CONTEXT" : "gamertime {0}",
	"EQUIPMENT_PICKUP_CONTEXT" : "noice {0}",
	"EQUIPMENT_SWAP_CONTEXT" : "Swap for {0}",

	"ITEM_CLOVER_NAME": "lucky boi ;)",
	"ITEM_CLOVER_PICKUP": "All random effects are rolled<color=#CCCC33>+1(+1)</color>",
	"ITEM_CLOVER_DESC": "All random effects are rolled +1 <style=cStack>(+1 per stack)</style> times for a favorable outcome.", 

	"ITEM_SYRINGE_NAME": "Drugs for FAST slap",
	"ITEM_SYRINGE_PICKUP": "Increases attack speed by<color=#CCCC33> 15%(+15%)</color>",
	"ITEM_SYRINGE_DESC": "Increases attack speed by 15% <style=cStack>(+15% per stack)</style>.",

	"ITEM_BEAR_NAME": "Snuggles the Tough Bear :)",
	"ITEM_BEAR_PICKUP": "<color=#CCCC33>15%+(15%)</color> chance to block incoming damage.",
	"ITEM_BEAR_DESC": "15% <style=cStack>(+15% per stack)</style> chance to block incoming damage. Unaffected by the luck.", 
	"ITEM_BEAR_LORE" : "<style=cMono>\n//--AUTO-TRANSCRIPTION FROM ROOM 4211B OF UES [Redacted] --//</style>\n\n\"Why\'d you sign up?\"\n\nWyatt\'s voice was bored. The mission to the Contact Light\'s last known location was taking longer than he expected.\n\nMalik was on the floor, cleaning her rifle. \"To get paid, mostly.\"\n\n\"And that\'s it?\"\n\nShe grunted in affirmation. She continued to wipe down the weapon.\n\n\"I\'m here to find something.\" He continued. \"I shipped it a few years back, but I don\'t think it made it before the train went down. I\'m guessing it\'s still in the Contact Light. So I\'m gonna get it back.\"\n\nShe began to tighten the last remaining bolts. Her routine near completion, she moved her gaze to Wyatt. \"Seriously?\"\n\n\"Yep!\"\n\nMalik raised her brow. \"There were over 7 million security chests in the Contact Light. The chance of you finding a specific one is impossible.\" She began to unfold her legs as she propped her rifle in the corner. \"And according to the distress beacon, the Contact Light was destroyed in orbit. Your shipment is probably floating around in space. It\'s all gone, Wyatt.\"\n\nHe grinned. \"I think I\'m gonna find it.\"\n\n\"You\'re terrible.\"\n",
	
	"ITEM_BEHEMOTH_NAME": "Boomers",
	"ITEM_BEHEMOTH_PICKUP": "All your attacks explode in a <color=#CCCC33>4m(+1.5m)</color> for a bonus 60% damage",
	"ITEM_BEHEMOTH_DESC": "All your attacks explode in a 4m <style=cStack>(+1.5m per stack)</style> radius for a bonus 60% damage to nearby enemies.", 

	"ITEM_MISSILE_NAME": "A missile launcher",
	"ITEM_MISSILE_PICKUP": "10% chance to fire a missile that deals <color=#CCCC33>300%(+300%).</color>",
	"ITEM_MISSILE_DESC": "10% chance to fire a missile that deals 300% <style=cStack>(+300% per stack)</style> damage.", 

	"ITEM_EXPLODEONDEATH_NAME": "boomboom bottle",
	"ITEM_EXPLODEONDEATH_PICKUP": "Detonate enemies on kill in <color=#CCCC33>12m(+2.4m)</color>radius for <color=#CCCC33>350%(+280%)</color> base damage.",
	"ITEM_EXPLODEONDEATH_DESC": "On killing an enemy, spawn a lava pillar in a 12m <style=cStack>(+2.4m per stack)</style> radius for 350% <style=cStack>(+280% per stack)</style> base damage.", 

	"ITEM_DAGGER_NAME": "I GOT A KNIFE",
	"ITEM_DAGGER_PICKUP": "Killing an enemy releases <color=#CCCC33>3(+3)</color> homing daggers for 150% damage.",
	"ITEM_DAGGER_DESC": "Killing an enemy fires out 3 <style=cStack>(+3 per stack)</style> homing daggers that deal 150% base damage.", 
	"ITEM_DAGGER_LORE": "The smell of sulfur fills the air.\r\n\r\n\"Oh god, they're so close. They have Hitchcock. Oh god.\"\r\n\r\n\"Grab the - the dagger. From my backpack. Quick.\"\r\n\r\n\"I-I don't... I got it. What the hell? This isn't gonna work, Marion. What the hell am I supposed to do with this against those...? They blew him into pieces - oh god.\"\r\n\r\n\"You have to... you have to kill me - ah! Kill me. Kill me with it.\"\r\n\r\n\"What? What the hell?\"\r\n\r\n\"Yeah - it's the only way. Please.\"\r\n\r\n\"What are you saying? Stop!\"\r\n\r\n\"It's a magic dagger. It'll save us. She will save us. But you have to kill me with it.\"\r\n\r\n\"Please don't... please don't make me. Oh god.\"\r\n\r\n\"Y-you have to. I've seen how this works. It's the only way - they're coming so close. You have to use it on me. Kill me.\"\r\n\r\n\"I'm so sorry Marion. I'm so so sorry. I don't think-\"\r\n\r\n\"Do it. Do it now. DO IT NOW! DO IT NOW! DO IT-\"",
	
	"ITEM_TOOTH_NAME": "Necklace of friendly orbs",
	"ITEM_TOOTH_PICKUP": "Killing an enemy drop a healing orb on kill that heals <color=#CCCC33>10(+5)</color> hp.",
	"ITEM_TOOTH_DESC": "Killing an enemy spawns a healing orb that heals for 10 <style=cStack>(+5 per stack)</style> health.", 

	"ITEM_CRITGLASSES_NAME": "Pain Goggles",
	"ITEM_CRITGLASSES_PICKUP": "<color=#CCCC33>10%(+10%)</color> chance to 'Critically Strike', dealing double damage.",
	"ITEM_CRITGLASSES_DESC": "Your attacks have a 10% <style=cStack>(+10% per stack)</style> chance to 'Critically Strike', dealing double damage.", 

	"ITEM_HOOF_NAME": "leg is now goat",
	"ITEM_HOOF_PICKUP": "Move faster by <color=#CCCC33>14%(+14%)</color>",
	"ITEM_HOOF_DESC": "Increases movement speed by 14% <style=cStack>(+14% per stack)</style>.",

	"ITEM_FEATHER_NAME": "Hopoo Feather",
	"ITEM_FEATHER_PICKUP": "Gain an extra jump.",
	"ITEM_FEATHER_DESC": "Gain +1 <style=cStack>(+1 per stack)</style> maximum jump count.", 

	"ITEM_AACANNON_NAME": "AA Cannon",
	"ITEM_AACANNON_PICKUP": "AA Cannon pickup text.",
	"ITEM_AACANNON_DESC": "AA Cannon description.",
 
	"ITEM_CHAINLIGHTNING_NAME": "Electric Boogaloor",
	"ITEM_CHAINLIGHTNING_PICKUP": "25% chance to fire chain lightning for 80% damage on up to <color=#CCCC33>3(+2)</color> targets within <color=#CCCC33>20m(+2m)</color>",
